#
# Results on Friday November 30 2018 20:18:43 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,3,0,consent,NULL,,yes
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,3,0,consent,NULL,_REACTION_TIME_,2961
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,4,0,instructions,NULL,_REACTION_TIME_,924
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,5,0,story,6,_REACTION_TIME_,15727
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Question,5,1,story,6,What's in the box%2C according to John?,a pillow,0,1981
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Question,5,2,story,6,What was really in the box?,a pillow,0,1382
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Question,5,3,story,6,Was John right about that?,no,1,1262
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,not at all worried,NULL,2352
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,1604
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,8,0,subj_info,NULL,year,1991
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,8,0,subj_info,NULL,language,eng
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,8,0,subj_info,NULL,idturk,A7KLTVEIASF4J
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,8,0,subj_info,NULL,comment,0
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,8,0,subj_info,NULL,sex,male
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,8,0,subj_info,NULL,politics,democrat
1543609124,912629a4cfcc37cfc3d8c17f4dd9c4fc,Form,8,0,subj_info,NULL,_REACTION_TIME_,10187
#
# Results on Friday November 30 2018 20:19:30 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,3,0,consent,NULL,,yes
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,3,0,consent,NULL,_REACTION_TIME_,8190
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,4,0,instructions,NULL,_REACTION_TIME_,3248
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,5,0,story,6,_REACTION_TIME_,17233
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,5977
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Question,5,2,story,6,What was really in the box?,a pillow,0,3021
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Question,5,3,story,6,Was John right about that?,no,1,1991
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,3902
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,4693
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,8,0,subj_info,NULL,year,1969
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,8,0,subj_info,NULL,language,English
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,8,0,subj_info,NULL,idturk,A2EPBSY0VPI38S
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,8,0,subj_info,NULL,comment,
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,8,0,subj_info,NULL,sex,female
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,8,0,subj_info,NULL,politics,other
1543609171,666c164eef5fb00ad9296b8087b7e6fd,Form,8,0,subj_info,NULL,_REACTION_TIME_,17518
#
# Results on Friday November 30 2018 20:19:31 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,3,0,consent,NULL,,yes
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,3,0,consent,NULL,_REACTION_TIME_,20060
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,4,0,instructions,NULL,_REACTION_TIME_,5281
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,5,0,story,6,_REACTION_TIME_,15633
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
