
#
# Results on Friday November 30 2018 20:19:29 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
[false,0,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,4897]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1779]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,10],[5,"_REACTION_TIME_"],[6,14359]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,10],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,5363]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,10],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,3784]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,10],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3409]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"not at all worried"],[9,"NULL"],[10,5195]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"not at all worried"],[9,"NULL"],[10,3145]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1986"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1T5MU5S5O2GO7"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,35161]]],"2IwKnSIO3uzfppw50o2NJQ",true]
#
# Results on Friday November 30 2018 20:20:02 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
[false,0,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3705]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1643]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,10],[5,"_REACTION_TIME_"],[6,15718]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,10],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,3709]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,10],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,3045]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,10],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2734]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"not at all worried"],[9,"NULL"],[10,3654]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,3047]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1988"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A2DVJ6OMVVYTC7"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,20919]]],"tvQf0cnr/vwa3EGJxTzDhQ",true]
#
# Results on Friday November 30 2018 20:20:06 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 0
#
[false,0,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3568]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2159]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,10],[5,"_REACTION_TIME_"],[6,11428]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,10],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,2308]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,10],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1665]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,10],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2717]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"not at all worried"],[9,"NULL"],[10,2356]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,2541]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1990"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"english"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1J9IYN46FX00O"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,19894]]],"irimz3YS2T43ogKxWIyUiA",true]
#
# Results on Friday November 30 2018 20:20:07 UTC.
# USER AGENT: Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG SM-S120VL Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36
# Design number was non-random = 0
#
[false,0,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,6573]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3801]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,10],[5,"_REACTION_TIME_"],[6,26879]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,10],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,5914]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,10],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1652]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,10],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3454]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"not at all worried"],[9,"NULL"],[10,3841]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"not at all worried"],[9,"NULL"],[10,2209]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1971"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English "]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A2I4VNAS21FXCE"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"other"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,33108]]],"4gyuU19qe4g64RgUccB+JQ",true]
#
# Results on Friday November 30 2018 20:20:11 UTC.
# USER AGENT: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/70.0.3538.77 Chrome/70.0.3538.77 Safari/537.36
# Design number was non-random = 0
#
[false,0,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,11938]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2665]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,10],[5,"_REACTION_TIME_"],[6,26043]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,10],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,5031]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,10],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1995]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,10],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,1879]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,6330]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,4761]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1974"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1XJ2LTD9PJ8PV"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,40487]]],"KiqGxvBtPyYTrez5waOOyg",true]
#
# Results on Friday November 30 2018 20:20:24 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134
# Design number was non-random = 0
#
