
#
# Results on Friday November 30 2018 20:19:10 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
[false,0,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3505]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1424]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,8],[5,"_REACTION_TIME_"],[6,921]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,8],[7,"What does John think is in the box?"],[8,"a bomb"],[9,1],[10,3313]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,8],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1503]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,8],[7,"Was John right about that?"],[8,"no"],[9,1],[10,1819]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"very worried"],[9,"NULL"],[10,2635]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,3010]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1996"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"english"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"AKJRJZKGEO8ST"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,"great! thanks!"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,18305]]],"yrfeV/bEouy0uDr10qQbVQ",true]
#
# Results on Friday November 30 2018 20:19:42 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 1
#
[false,1,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3721]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1452]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,8],[5,"_REACTION_TIME_"],[6,1125]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,8],[7,"What does John think is in the box?"],[8,"a pillow"],[9,0],[10,1546]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,8],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1801]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,8],[7,"Was John right about that?"],[8,"yes"],[9,0],[10,776]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,626]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,486]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1988"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"english"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1HIQZEC2ER7GS"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,13674]]],"Dj1Zyb9Xr2dYvET1eqUCNg",true]
#
# Results on Friday November 30 2018 20:19:52 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
